Mean_Score,Std_Score,criterion,max_depth,min_samples_leaf,min_samples_split,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score
0.5535152406979188,0.005179427706388757,gini,5,2,8,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,4,6,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,2,6,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,2,5,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,2,4,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,2,3,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,2,9,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,2,2,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,1,9,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,1,8,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,1,7,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,1,6,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,4,9,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,4,8,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,4,7,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,4,5,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,1,5,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,4,4,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,4,3,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,4,2,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,3,9,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,3,8,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,3,7,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,3,6,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,3,5,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,3,4,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,3,3,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,3,2,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,1,2,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,1,3,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,2,7,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5535152406979188,0.005179427706388757,gini,5,1,4,0.5539284708532808,0.5505491410870177,0.5529577464788732,0.5628169014084508,0.5473239436619718
0.5522758992705883,0.003913314904709863,entropy,4,4,8,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,2,8,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,4,5,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,4,4,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,4,3,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,4,2,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,3,9,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,3,8,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,3,7,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,3,6,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,3,5,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,3,4,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,3,3,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,4,9,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,2,9,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,2,7,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,4,7,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,2,6,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,2,5,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,2,4,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,2,3,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,2,2,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,1,9,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,1,8,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,1,7,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,1,6,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,1,5,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,1,4,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,1,3,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,1,2,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,4,6,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5522758992705883,0.003913314904709863,entropy,4,3,2,0.556462968177978,0.546324978879189,0.5501408450704225,0.5566197183098591,0.551830985915493
0.5515435525005851,0.004511945778500284,entropy,6,1,3,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5467605633802817
0.5515435525005851,0.004511945778500284,entropy,6,2,5,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5467605633802817
0.5515435525005851,0.004511945778500284,entropy,6,1,4,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5467605633802817
0.5515435525005851,0.004511945778500284,entropy,6,2,9,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5467605633802817
0.5515435525005851,0.004511945778500284,entropy,6,2,8,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5467605633802817
0.5515435525005851,0.004511945778500284,entropy,6,2,7,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5467605633802817
0.5515435525005851,0.004511945778500284,entropy,6,2,6,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5467605633802817
0.5515435525005851,0.004511945778500284,entropy,6,2,2,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5467605633802817
0.5515435525005851,0.004511945778500284,entropy,6,2,3,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5467605633802817
0.5515435525005851,0.004511945778500284,entropy,6,2,4,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5467605633802817
0.5515435366351872,0.004604015787978627,entropy,6,1,2,0.5480146437623205,0.554210081667136,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,3,9,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,3,2,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,3,8,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,3,7,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,3,6,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,3,5,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,3,4,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,3,3,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,1,6,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,1,7,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,1,8,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,1,5,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5514872144724161,0.004572666503625841,entropy,6,1,9,0.5480146437623205,0.5539284708532808,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.551374570146874,0.004517747953648299,entropy,6,4,4,0.5480146437623205,0.5533652492255703,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.551374570146874,0.004517747953648299,entropy,6,4,8,0.5480146437623205,0.5533652492255703,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.551374570146874,0.004517747953648299,entropy,6,4,7,0.5480146437623205,0.5533652492255703,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.551374570146874,0.004517747953648299,entropy,6,4,6,0.5480146437623205,0.5533652492255703,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.551374570146874,0.004517747953648299,entropy,6,4,5,0.5480146437623205,0.5533652492255703,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.551374570146874,0.004517747953648299,entropy,6,4,3,0.5480146437623205,0.5533652492255703,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.551374570146874,0.004517747953648299,entropy,6,4,2,0.5480146437623205,0.5533652492255703,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.551374570146874,0.004517747953648299,entropy,6,4,9,0.5480146437623205,0.5533652492255703,0.5498591549295775,0.5591549295774648,0.5464788732394367
0.5512053339467954,0.002975723165333649,gini,4,3,5,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,4,3,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,3,6,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,3,7,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,3,8,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,3,9,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,4,2,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,1,9,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,4,4,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,4,5,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,4,6,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
0.5512053339467954,0.002975723165333649,gini,4,4,7,0.5567445789918333,0.548577865390031,0.5492957746478874,0.5495774647887324,0.551830985915493
